 ,Lesson # (1-6),Date Finalized,Revised by,Ready to publish to webpage,Link to folder with updated lesson plan and materials,Notes,Lesson Title,Grade,CT Concept,Subject,Original Author,Original Folder Link,Peer Review,Comments
200,1,07/31/2025,Charlie Henry,TRUE,https://drive.google.com/drive/folders/14DVs3l3twBFd43iud8Qfd8RHGRlzYN4e,,Sloth Paraphrasing,5,Abstraction,ELA,Amy Hartley,https://drive.google.com/drive/folders/1vpqclwGsQ-NzKch4uMm4UZuV_k93eNBQ?usp=drive_link,Finalized,
201,2,07/30/2025,Charlie Henry,TRUE,https://drive.google.com/drive/folders/17Xr1qZxEYfIKiDlLO5MkeuLD8BRvJnop,,Comparing and Rounding Decimals,5,Algorithms,Math,Amy Hartley,https://docs.google.com/document/d/1d4r6D-inHvR-hArXDAR0P5ORN3xd-g_xsLuvy2mDreI/edit?usp=sharing,Finalized,
202,3,07/28/2025,Charlie Henry,TRUE,https://drive.google.com/drive/folders/1db_dJV6_sXwYrDjWP_n-TCVKEU10B4G6,,Recognizing patterns within a conflict to find a peaceful resolution,5,Pattern Recognition,SEL,Amy Hartley,https://docs.google.com/document/d/1jMuLo37baq2fdJf0umcZ8FhZM2JlTzuuDA1AdfdSSQQ/edit?usp=sharing,Finalized,
203,4,,,FALSE,,,Decomposing the steps to make the farthest flying airplane,5,Decomposition,Science,Amy Hartley,https://drive.google.com/drive/folders/1fAlmT7evTJUkjPa_ey47mL_wQI6bZhJd,,
204,5,,,FALSE,,,Decomposing an image of pattern blocks,5,Decomposition,Math,Amy Hartley,https://drive.google.com/drive/u/0/folders/10xbKV83URNdjvdoaZTD7wbEcy-O9U5CZ,,
205,6,,,FALSE,,,Develop an algorithm to create an image with Lego Bricks,5,Algorithms,ELA,Amy Hartley,https://drive.google.com/drive/u/0/folders/1z_Gl88VdRuZ3u5kwyUOfUpRhvUTCqdDJ,,
206,4,07/15/2025,Shannon Wellsteed,TRUE,https://drive.google.com/drive/folders/11i7LPJVINmxSw12XuuMGdZMTpkOuFKzY?usp=drive_link,,What are living and nonliving things?,K,Algorithms,Science,Amy Hartley- adapted by Amy Calavan,https://docs.google.com/document/d/1C7z7fGJ3YJWb8F_SqZBU5KW3NoS5IKgyI8fWP5wStwE/edit?usp=sharing,Finalized,
207,4,,,FALSE,,,Decomposing teen numbers into a ten and some ones,1,Decomposition,Math,Amy Hartley- adapted by Cindy Thomas,https://docs.google.com/document/d/1PuVBcC8wG0YBlzpWC0SwXkzeEpeq-NCndzA_6dWWxgs/edit?usp=sharing,,
208,1,,,FALSE,,,What's the Desired Outcome ,"2, 1",Algorithms,Other,Amy Kneeland,https://drive.google.com/drive/folders/1Njtm5OtdvQjmuaZ4F3G24AHY0N2qdEl_?usp=drive_link,,
209,2,,,FALSE,,,Pattern Recognition- Dictionaries,"1, 2",Pattern Recognition,ELA,Amy Kneeland,https://docs.google.com/document/d/1fSuN494Qz42Y_Du1cZ_nXvt7DIexrneKSYvS8nxMklI/edit?tab=t.0,,
210,3,,,FALSE,,,Writing a Table of Contents,"1, 2",Decomposition,ELA,Amy Kneeland,https://drive.google.com/drive/folders/1F1oezXP_kUHoCElT_Nq7B7HeZWVNCV9p?usp=drive_link,,
211,4,,,FALSE,,,Putting it Back Together,"1, 2",Decomposition,Math,Amy Kneeland,https://drive.google.com/drive/folders/1Ji2BrM_eLuw7iSo5KYOzahxLihkDKg68?usp=drive_link,,
212,5,07/25/2025,Shannon Wellsteed,TRUE,https://drive.google.com/drive/folders/1cqR7vqovVw7yfdwhwigBhBfpdyKyktx2?usp=drive_link,,Fraction Patterns,2,Pattern Recognition,Math,Amy Kneeland,https://drive.google.com/drive/folders/1O3KdsPhBcLTNQwXyAwZckp1Q4pHsNrV8?usp=drive_link,Finalized,WE MAY WANT TO IMPORVE PRK2 standards there's repitition from idnetify to define (recognize) and define to apply (predict). This would need to be changed in all K2 lessons with PR
213,6,07/07/2025,Shannon Wellsteed,TRUE,https://drive.google.com/drive/folders/1EHO6eEHu5IqXEXL4p7O4Vo69AY7NWiAw?usp=drive_link,,Park Features,K,Decomposition,ELA,Amy Kneeland,https://drive.google.com/drive/folders/1SDtgjU5xpPnnUpxg6HnWM2FcvoPuYEN6?usp=drive_link,Finalized,SOME lessons like this one were adopted from others and may be nice to list as a K-2 lesson rather than K version and 2 version (maybe from last year)
214,1,06/24/2025,Charlie Henry,TRUE,https://drive.google.com/drive/folders/1cbDqLNEYtH2HUS0sUvwjEI3eGK71Vdig,,Equivalent Fraction Sort,4,Pattern Recognition,Math,Anne Collonge,https://drive.google.com/drive/u/0/folders/1-K4Km8GMMy90tM_8q4MReE-qf2gyAgcT,Finalized,
215,2,7/12/2025,Charlie Henry ,TRUE,https://drive.google.com/drive/folders/1R83QUEZ_ouIEa0Re96egLcaub_Xan33-,,How to Write a 5 paragraph Informational Essay,4,Algorithms,ELA,Anne Collonge,https://drive.google.com/drive/u/0/folders/1ME6Ks3QQ1oznkcPrh9AhrWKfeedUIpse,Finalized,
216,3,7/7/2025,Charlie Henry,FALSE,https://drive.google.com/drive/folders/18ZXjSRmEfwKUNQ9Q2rfBBuo6gU20aNXa,May be some bumping into copyright with this one. Slides need to be updated (intro slides merged with lesson slides),What is Family?,4,Decomposition,SEL,Anne Collonge,https://docs.google.com/document/d/1oB2yPzAFH3Btfa5ZGazbi-RuOWyw_I0wFqU1BMWmg9A/edit?tab=t.0,,
217,4,7/6/2025,Charlie Henry,TRUE,https://drive.google.com/drive/folders/1Y4WcjH2PJqdhkE35J0D6Tm7fzeQvnq08,,What tree diagram did the author use?,4,Abstraction,ELA,Anne Collonge,https://drive.google.com/drive/u/0/folders/1D4bvWlFsPO64olnj-Bbz3a47UD_TnRO9,Finalized,
218,5,7/17/2025,Charlie Henry,TRUE,https://drive.google.com/drive/folders/1fnCB7dgQeD2w7f3gNNm1uJz6w8N2Ny0H,,Organize the Essays,4,Pattern Recognition,ELA,Anne Collonge,https://drive.google.com/drive/u/0/folders/1ykR_Lef6yIbB_rT2S6THAa6bAGF58LCV,Finalized,
219,6,7/10/2025,Charlie Henry,TRUE,https://drive.google.com/drive/folders/1N0_cJowtmi0WvPFs8y_Rc8CAl88Ex495,,Coding with Ozobots,4,"Algorithms, Abstraction",Science,Anne Collonge,https://drive.google.com/drive/u/0/folders/1XIvJvag2yM-f4tCMyupdhWog9xaL6jMu,Finalized,
220,1,07/03/2025,Shannon Wellsteed,TRUE,https://drive.google.com/drive/folders/1MGkOhAwF9ZoNKHaw3RQk7GVpjhGqhKuQ?usp=drive_link,,Creating Calendar Patterns,K,Pattern Recognition,Math,Beth Lawrence,https://drive.google.com/drive/folders/1S76h5tFw7wuSGMnpHvwiahmjFVX5Venb,,
221,2,07/09/2025,Shannon Wellsteed,TRUE,https://drive.google.com/drive/folders/15Ccdep4JmdEnD1kfAY7j_Lnoo8cbpAHX?usp=drive_link,,Looking for Patterns in Books,K,Pattern Recognition,ELA,Beth Lawrence,https://drive.google.com/drive/folders/1V1N4a9pPSON29gSoBxWrCvTywdg-2LNW,Finalized,
222,3,07/09/2025,Shannon Wellsteed,FALSE,https://drive.google.com/drive/folders/1sdqBBiV_t3SIrq2VNp7G9Ju6il70NFGO?usp=drive_link,This is a great lesson but I need help making it fit into the checklist,The Pattern of Growth Mindset,K,Pattern Recognition,SEL,Beth Lawrence,https://docs.google.com/document/d/1ZDMXeY_mq4HpdxU9C96Q3n4ZdtDrvW6r8d1C1glpTY0/edit?tab=t.0,,
223,4,07/02/2025,Shannon Wellsteed,FALSE,https://drive.google.com/drive/folders/1V3G6wqD1w2XE0-KDNtsAUDknRQ_dWOG3?usp=drive_link,Needs slides to be updated,Decomposing Fact Families,K,Decomposition,Math,Beth Lawrence,https://docs.google.com/document/d/1Tv7pUCxtlcHL47fffZW38xhOkSo5TlFAMplH28j7Nu0/edit?tab=t.0,,
224,5,07/07/2025,Shannon Wellsteed,FALSE,https://drive.google.com/drive/folders/1ObZRoghEO-mTU1DjViG3TqmHMHR8JVXt?usp=sharing,Needs slides to be updated with CT introduction slides,Forces in our World,K,Abstraction,Science,Beth Lawrence,https://drive.google.com/drive/folders/1J_2p0CdjCRMqquRiQp90Yv502TLNIJ-G,,
225,6,07/09/2025,Shannon Wellsteed,FALSE,https://drive.google.com/drive/folders/1rx65hCkcC-OdrczT6UroAF5Dvk0pU7_3?usp=drive_link,Fun lesson but with 3 CT concepts I am unsure how to do the cheklist,What Makes a Car Move?,K,"Abstraction, Decomposition, Algorithms",Science,Beth Lawrence,https://docs.google.com/document/d/1nuLMg44n9922-HbUVcJ2L2ucL4wYMdYARdThY90w_Eo/edit?tab=t.0,,
226,2,07/15/2025,Shannon Wellsteed,TRUE,https://drive.google.com/drive/folders/1VAxTUsrIOKz7XFbVVjCbNsrlXl667ixN?usp=drive_link,,The Hungry Caterpillar: Looking for Patterns,K,Pattern Recognition,ELA,Beth Lawrence (Revised by Amy Calavan),https://docs.google.com/document/d/1mcR9bEq1mQz70qxmyCo1rUPGGTX67HqLlneF6tOW73o/edit?usp=drive_link,Finalized,
227,3,07/15/2025,Shannon Wellsteed,FALSE,https://drive.google.com/drive/folders/1uBdXOmF4p7zq2nJYWRw6MmL12Thgk1tp?usp=drive_link,Very hard to follow- stopped working on,Abstracting Information from Text: What is the most important information?,K,Abstraction,ELA,Beth Lawrence (Revised by Amy Calavan),https://docs.google.com/document/d/1h0PBfHQPe-NQ97rXv23F_v9YYhra-T4sbgR8Kg_AB_A/edit?usp=drive_link,,
228,1,7/11/2025,Charlie Henry,TRUE,https://drive.google.com/drive/folders/137qC9cggfmemy9ar4o6z1STNeq-8EWWE,,Patterns in Poetry,5,Pattern Recognition,ELA,Charlie Henry,https://drive.google.com/drive/u/0/folders/1zo5LL7IXIyF2AG6e7y0YrDmcPusKPtdY,Finalized,
229,2,06/26/2025,Charlie Henry,TRUE,https://drive.google.com/drive/folders/1yLsxlf2aM95dLCemSKaD-OWGUBR_z6Bi,,Algorithms for Failure,4,Algorithms,SEL,Charlie Henry,https://drive.google.com/drive/u/0/folders/1OBbXdm17PIOZcfsuI6vHdbZEJcuJQACB,Finalized,
